ExpenseID,DepartmentID,ExpenseDate,ExpenseCategory,Amount
1,4,2023-04-11,Salaries,2248.66
2,5,2023-12-15,Marketing,2369.27
3,3,2023-07-05,Salaries,1873.28
4,3,2024-02-24,Travel,4593.53
5,3,2023-07-30,Utilities,4036.79
6,4,2024-06-23,Salaries,2748.11
7,3,2023-08-07,Travel,4628.1
8,3,2023-03-16,Travel,548.71
9,4,2024-09-27,Rent,1476.03
10,5,2023-12-25,Marketing,4370.99
11,1,2023-07-18,Salaries,3120.8
12,3,2023-03-23,Marketing,2857.88
13,1,2023-02-05,Travel,515.51
14,4,2023-02-06,Utilities,3487.97
15,5,2024-01-28,Utilities,416.43
16,4,2024-01-06,Rent,471.85
17,3,2024-08-24,Supplies,2029.4
18,5,2024-07-29,Travel,3844.31
19,1,2024-10-29,Rent,3488.3
20,2,2023-07-04,Supplies,2486.16
21,3,2024-08-20,Utilities,4565.4
22,1,2023-02-20,Utilities,4711.96
23,4,2024-07-27,Marketing,728.39
24,4,2023-03-25,Salaries,3423.88
25,3,2024-05-14,Salaries,4832.77
26,1,2023-07-20,Salaries,3108.76
27,3,2023-11-28,Salaries,2550.87
28,3,2024-09-19,Rent,2984.33
29,4,2024-06-20,Supplies,1251.35
30,5,2023-03-17,Rent,4723.09
31,2,2024-04-05,Supplies,184.75
32,5,2023-05-16,Supplies,3087.07
33,3,2024-08-31,Supplies,4717.92
34,1,2023-04-30,Rent,3865.23
35,1,2024-03-01,Rent,3563.88
36,2,2024-08-24,Salaries,4018.43
37,5,2023-02-22,Utilities,4518.8
38,5,2023-10-31,Marketing,613.29
39,1,2024-12-15,Salaries,746.67
40,5,2024-08-04,Supplies,4367.91
41,2,2024-02-27,Travel,2010.33
42,2,2024-02-11,Supplies,2461.8
43,2,2024-06-28,Salaries,2484.1
44,2,2023-04-26,Salaries,1515.53
45,2,2024-03-26,Travel,441.97
46,3,2024-03-06,Travel,4998.93
47,2,2024-06-23,Utilities,1691.09
48,1,2023-03-12,Supplies,705.0
49,1,2023-08-12,Rent,3877.23
50,3,2024-07-04,Supplies,3825.21
51,4,2023-05-30,Supplies,1888.83
52,3,2023-05-07,Salaries,1752.14
53,3,2023-01-14,Rent,451.65
54,1,2023-04-15,Salaries,1731.37
55,4,2024-08-04,Utilities,2606.6
56,4,2023-01-18,Rent,1091.99
57,1,2024-08-11,Supplies,2778.85
58,2,2023-09-14,Salaries,4646.68
59,5,2024-08-04,Utilities,1015.06
60,4,2023-02-28,Travel,1117.94
61,1,2023-03-27,Travel,4643.13
62,3,2024-02-09,Salaries,2358.06
63,5,2023-08-17,Travel,3455.58
64,2,2024-09-22,Rent,2075.84
65,4,2024-12-26,Utilities,4032.91
66,2,2024-09-17,Supplies,3646.38
67,4,2024-12-28,Supplies,2939.91
68,3,2024-07-19,Salaries,306.77
69,5,2023-07-22,Marketing,905.93
70,2,2024-07-26,Rent,3938.03
71,3,2023-11-15,Travel,1691.92
72,3,2024-06-28,Utilities,1817.74
73,5,2024-04-19,Travel,4544.02
74,3,2024-02-26,Marketing,909.38
75,2,2024-12-07,Travel,4942.04
76,5,2023-09-24,Salaries,4005.75
77,5,2023-05-04,Supplies,4657.88
78,3,2024-08-07,Utilities,907.25
79,3,2024-06-03,Utilities,2707.12
80,1,2023-04-04,Utilities,628.23
81,4,2024-07-12,Utilities,3347.79
82,1,2023-03-06,Travel,1570.77
83,5,2024-11-11,Supplies,3838.78
84,2,2023-04-11,Supplies,2575.47
85,4,2024-03-30,Travel,1461.31
86,3,2023-02-06,Rent,3434.76
87,2,2024-03-29,Utilities,1806.8
88,2,2024-01-19,Salaries,3414.4
89,1,2023-07-06,Salaries,1132.27
90,2,2024-12-13,Rent,2828.02
91,5,2024-11-02,Rent,1998.57
92,5,2024-08-27,Rent,4115.84
93,4,2024-02-25,Travel,1450.74
94,1,2024-11-10,Rent,384.39
95,3,2023-09-16,Salaries,939.25
96,3,2023-03-08,Utilities,4204.86
97,2,2023-06-11,Rent,1516.13
98,5,2024-03-10,Utilities,3221.38
99,2,2023-07-28,Supplies,3488.74
100,4,2024-05-04,Marketing,612.37
101,4,2024-02-15,Utilities,2742.73
102,5,2023-12-18,Travel,3617.43
103,4,2023-04-01,Travel,4002.96
104,4,2023-12-30,Marketing,4535.12
105,1,2023-07-09,Marketing,1590.0
106,2,2023-02-15,Supplies,4269.21
107,1,2024-06-26,Salaries,3268.67
108,1,2024-06-12,Utilities,2563.09
109,1,2024-08-11,Rent,3998.46
110,2,2024-02-13,Travel,1735.03
111,5,2024-05-10,Rent,3244.03
112,5,2023-06-25,Travel,512.93
113,3,2023-11-12,Rent,3049.82
114,5,2024-11-06,Supplies,155.14
115,3,2023-10-24,Travel,350.5
116,5,2024-07-31,Rent,4690.97
117,1,2024-12-28,Salaries,3622.64
118,2,2024-02-11,Rent,4494.27
119,2,2023-05-01,Utilities,3994.38
120,3,2024-07-17,Utilities,2000.84
121,2,2024-04-02,Rent,3065.0
122,1,2023-03-06,Rent,4743.57
123,1,2023-03-27,Marketing,2971.49
124,4,2024-08-17,Rent,168.7
125,1,2023-03-07,Supplies,2161.45
126,3,2024-02-23,Salaries,4699.62
127,2,2023-08-31,Supplies,3762.34
128,3,2024-04-13,Marketing,270.36
129,4,2023-05-31,Salaries,4971.93
130,1,2024-01-13,Rent,1941.49
131,4,2024-11-15,Salaries,1877.62
132,5,2023-03-21,Supplies,942.1
133,3,2023-12-25,Marketing,3453.22
134,3,2023-10-01,Salaries,2495.95
135,2,2024-09-13,Rent,2053.83
136,4,2023-01-14,Rent,2463.38
137,4,2024-07-21,Utilities,4478.79
138,3,2023-09-08,Rent,4586.46
139,3,2023-01-11,Salaries,2536.22
140,5,2024-09-14,Supplies,3718.61
141,5,2024-01-30,Marketing,3980.56
142,1,2023-12-05,Rent,132.78
143,4,2023-11-10,Marketing,2399.37
144,4,2024-03-03,Salaries,1660.92
145,1,2024-07-11,Travel,4675.41
146,4,2024-09-21,Supplies,4815.4
147,3,2023-01-19,Travel,2283.71
148,5,2024-02-27,Rent,3064.83
149,1,2023-05-22,Travel,4125.18
150,5,2023-09-10,Marketing,3464.2
151,1,2023-07-16,Supplies,3033.3
152,5,2024-12-08,Utilities,3041.11
153,3,2023-05-06,Salaries,2749.56
154,3,2023-06-20,Utilities,4073.57
155,1,2024-05-15,Supplies,4887.92
156,4,2023-07-24,Travel,3706.39
157,1,2024-02-07,Utilities,296.39
158,1,2024-07-15,Supplies,4699.12
159,5,2023-08-14,Utilities,3660.99
160,3,2023-07-28,Travel,2586.44
161,1,2024-10-26,Travel,238.27
162,5,2023-02-26,Supplies,1958.87
163,5,2023-07-11,Marketing,1221.82
164,5,2024-02-02,Rent,1044.78
165,2,2024-03-20,Salaries,3080.13
166,4,2023-12-20,Utilities,4730.67
167,1,2023-10-27,Travel,1962.98
168,5,2023-05-10,Travel,2926.67
169,2,2024-09-17,Utilities,1743.09
170,1,2024-05-21,Marketing,3067.25
171,4,2023-11-23,Supplies,4112.25
172,1,2024-08-30,Supplies,4891.55
173,5,2023-11-26,Marketing,4324.06
174,3,2023-06-17,Marketing,4497.09
175,3,2024-12-25,Marketing,3052.94
176,4,2024-12-09,Salaries,1663.96
177,5,2023-11-19,Salaries,1638.89
178,1,2023-01-09,Utilities,1316.03
179,2,2023-02-27,Salaries,2751.5
180,2,2023-12-13,Supplies,660.1
181,3,2024-10-03,Marketing,3238.33
182,1,2023-09-26,Utilities,1549.24
183,5,2023-07-09,Supplies,4550.84
184,4,2023-07-21,Salaries,3332.65
185,1,2023-10-07,Salaries,1040.55
186,5,2023-05-02,Marketing,1641.04
187,2,2023-10-21,Supplies,4950.33
188,4,2023-07-28,Supplies,875.57
189,2,2024-07-23,Rent,1547.67
190,4,2023-02-21,Rent,1956.67
191,3,2023-06-18,Rent,979.2
192,4,2023-01-26,Utilities,1716.04
193,1,2024-06-28,Supplies,2953.04
194,2,2024-06-04,Utilities,4867.83
195,2,2023-10-15,Travel,253.93
196,5,2024-10-04,Supplies,2755.95
197,3,2023-12-28,Marketing,465.4
198,4,2023-09-26,Utilities,3926.92
199,4,2023-04-24,Travel,4016.79
200,3,2023-04-27,Travel,2540.27
201,5,2024-03-03,Supplies,184.5
